StoreNumber,Name,PhoneNumber,Street1,Street2,Street3,PostalCode,Longitude,Latitude
27708-240564,Auraria Tivoli - Student Union,3035563700,900 Auraria Parkway,,,80204,-105.01,39.75
75828-94910,Grand Hyatt Denver,303-295-1234,1740 Welton St,,,802023940,-104.99,39.75
74105-23807,Safeway - Denver #1463,303-722-6117,2150 S Downing,,,802104528,-104.97,39.68
22871-102491,Safeway - Denver #1248,303-477-5091,2660 Federal Blvd,,,80211,-105.02,39.76
11105-100844,Highlands Garden Village,303-455-3382,4500 W 38th Ave,,,802122001,-105.05,39.77
75003-33060,King Soopers-Denver #29,303-832-5262,1155 E. 9th Ave.,,Capitol Hill Center,802184802,-104.97,39.73
19695-165566,"Hampden & Santa Fe, Sheridan",3037611675,3500 A River Point Parkway,,,80110,-105.01,39.65
74108-17656,Safeway-Denver #1267,303-691-8870,6460 East Yale Ave,,,802227156,-104.91,39.67
18946-177247,Target Denver T-2820,303-481-2821,7777 E. Hampden Ave,,,80231,-104.9,39.65
5440-1319,5835 Leetsdale,(303) 388-8367,5835 Leetsdale Drive,,,802241222,-104.92,39.71
6205-30,UMB Bank Plaza,(303) 863-1826,1670 Broadway,,,802024801,-104.99,39.74
6618-69880,Santa Fe & Mississippi,303-715-0600,1285 S Santa Fe Drive,,,802233214,-104.99,39.69
10862-103208,Lowry Town Center - Denver,303-340-5843,200 Quebec St.,,,802307144,-104.9,39.72
79292-99564,King Soopers - Denver #72,303-512-0122,2750 S Colorado Blvd,,,802226602,-104.94,39.67
15466-156825,Embassy Suites Denver Downtown Conv,303-592-1000,1420 Stout St,,,802023201,-104.99,39.74
74296-77462,Safeway-Denver #244,303-458-8418,3800 W 44th Ave,,,802111305,-105.04,39.78
6342-10647,REI Denver,303/477-5445,1416 Platte River,Suite A,REI,802026161,-105.01,39.76
10496-100761,Park Ave & Globeville- Denver,303-433-1217,3470 Park Ave West,,,802165105,-104.99,39.77
6657-73731,Writer Square,720-932-6574,1512 Larimer Street,,Writer's Square,802021610,-105.0,39.75
11474-105326,"Hampden & Locust, Denver",303 691-3437,6395 E. Hampden Ave.,,,802227602,-104.92,39.65
74254-65021,Safeway-Denver #1038,303-691-2960,1653 S Colorado Blvd,,,802201055,-104.94,39.69
8971-94801,Alameda & Downing,303-733-0246,1209 East Alameda Ave,,,802092420,-104.97,39.71
16946-106016,King Soopers-Denver #93,303-333-3223,2810 Quebec St.,,,802072900,-104.9,39.76
253-136,2nd Ave and Filmore - Cherry Creek,(303) 388-7565,200 Fillmore Street,,,802065028,-104.95,39.72
6381-25487,18th & California,303-382-1236,633 17th St,110,,802023616,-104.99,39.75
24712-197869,King Soopers Store #115 Denver,303-678-2433,1950 Chestnut Pl,,,80202,-105.0,39.76
2946-87321,Colfax & Milwaukee-Denver,303-316-2822,2975 E Colfax Ave,,,802061604,-104.95,39.74
6214-38,University & Asbury,(303) 733-9377,2000 S. University,#B,,802104367,-104.96,39.68
270-138,8th & Colorado,(303) 329-0040,801 Colorado Blvd.,,,802064037,-104.94,39.73
10019-98985,Speer & Federal - Denver,303-477-5234,2990 North Speer Blvd,Unit 1,,802114252,-105.02,39.76
5434-872,University Hills,3037536722,2700 S. Colorado Blvd.,,University Hills Mall,802103506,-104.94,39.67
10770-100758,44th Ave & Federal Blvd-Denver,303-477-1457,2990 W 44th Ave,,,802111408,-105.02,39.78
6822-82361,Colfax & Kalamath,303-260-7030,1050 W Colfax Ave,,Plaza Zocalo,802042072,-105.0,39.74
24838-238076,17th and Lawrence,303-242-4741,1125 17th Street,,,80202,-104.99,39.75
48194-254256,Breckenridge at Sloans,7209047014,Colfax Ave. and Raleigh Street,,,80204,-105.04,39.74
10625-100287,45th & Peoria-Denver,303-371-0089,4505 Peoria Street,,,802394848,-104.85,39.78
27847-248910,Chambers and 40th,7205820998,4005 Chambers Road,,,80239,-104.81,39.77
75960-108269,DEN B RJ Term South Finger Lower,303-342-6655,HMSHost 8500 Pena Blvd,,,80249,-104.67,39.86
11473-103805,40th & Colorado-Denver,303 320-7610,4030 Colorado Blvd,101,,802164303,-104.94,39.77
75004-70380,King Soopers-Denver #19,303-937-4400,3100 S Sheridan,,,802275541,-105.05,39.66
75324-95897,Atrium @ 1700 Broadway,3038320771,1700 Broadway,,,802901700,-104.99,39.74
73787-111045,King Soopers - Denver #1,,1331 N Speer Blvd,,,80204,-105.0,39.74
248-135,Larimer Square,(303) 446-8534,1406 Larimer St,,,802021705,-105.0,39.75
74125-25289,Safeway-Denver #1614,303-777-1231,560 Corona St.,,,802183436,-104.97,39.73
8115-95975,Colfax & Krameria,303-355-2658,6160 E. Colfax Ave,Unit 1,,802201569,-104.92,39.74
73566-81441,Safeway - Denver #3836,303-340-4455,200 Quebec St,#400,,802307145,-104.9,39.72
17562-165406,"14th & Speer, Denver",3035340351,1410 Speer Blvd,,,80204,-105.0,39.74
5803-15714,16th St. & Blake,7209043650,1490 16th Street,,16 Market Square,802021320,-105.0,39.75
8916-95345,Colorado & Arizona,303-758-0625,1233 S. Colorado Blvd,,,802462902,-104.94,39.69
5392-873,16th Street & Curtis,(303) 454-9852,934 Sixteenth Street,,16th & Curtis,802022902,-104.99,39.75
5640-2442,16th & Tremont,303/575-6753,303 16th Street,Ste. 100,,802025657,-104.99,39.74
22162-218186,1900 Sixteenth St.,3036233414,1900 Sixteenth St.,100,,80202,-105.0,39.75
74178-32999,Safeway-Denver #100,303-355-5486,3110  E  1st Ave,,,802065614,-104.95,39.72
73165-21582,Safeway - Denver #885,303-744-8531,323 S Broadway,,,802091511,-104.99,39.71
6697-73722,18th & Champa,303-297-1798,999 18th Street,113,Denver Place Mall,802022499,-104.99,39.75
11034-104012,Hampden & Dayton - Denver,303 369-5081,9925 East Hampden Ave,,,802314903,-104.87,39.65
5285-803,6th & Grant (Lattas),(303) 765-5789,300 E. 6th Ave.,#5,,802036630,-104.98,39.73
8863-95109,102nd & Grant-Thornton,303-255-3069,"10005 Grant St, Unit F",,,802292033,-104.98,39.88
10436-98953,I-70 & I-270- Stapleton,303-371-1503,7990 E. 49th Avenue,,,802071709,-104.9,39.79
6540-62379,Monaco & Evans,303-504-4600,2223 S. Monaco Parkway,G110,Villa Monaco,802225893,-104.91,39.68
10861-103209,Cherry Creek Mall - West.,303-320-7560,3000 1st Ave.,,,802065638,-104.95,39.72
76470-97550,SuperTarget  Denver/Stapltn ST-2052,303-209-8720,7930 E 49th Ave,,,802071709,-104.9,39.78
29429-253366,Alameda and Federal,7204989109,2790 W. Alameda Ave.,,,80219,-105.02,39.71
75959-108270,DEN B RJ Term South Finger Upper,303-342-6655,HMSHost 8500 Pena Blvd.,,,80249,-104.67,39.86
6225-283,Hampden & Happy Canyon,(303) 639-3102,5074 E. Hampden Avenue,,,802227329,-104.93,39.65
10673-100271,16th & California- Denver,303-534-1096,700 16th St.,Suite A,,802023229,-104.99,39.75
74282-65040,Safeway - Denver #2246,303-861-8169,757 E 20th Ave,,,802053278,-104.98,39.75
10351-99161,Alameda & Broadway- Denver,303-722-1002,381 S Broadway,,,802091522,-104.99,39.71
10261-100356,Franklin & Evans-Denver,303-722-2901,1605 E Evans Ave,,,802104608,-104.97,39.68
74705-96758,Safeway-Denver #2714,303-242-3523,6220 E 14th St,,,802202747,-104.92,39.74
75506-33861,Denver Marriott CC - Lobby,303-297-1300,1701 California Street,,Denver Marriott City Center,802023402,-104.99,39.75
6324-9153,6th & Lincoln,303-831-4996,575 Lincoln St,Suite A,The Shops at 6th and Broadway,802033469,-104.99,39.73
12848-95170,King Soopers-Denver #124,303-320-3100,4600 Leetsdale Dr,,,802461311,-104.93,39.71
78024-107376,The Curtis Hotel Lobby,[phone],1405 Curtis St,,,[phone],-105.0,39.75
2817-86203,Stapleton TC-29th & Quebec,303-322-2477,7304 E. 29th Ave,,,802382699,-104.9,39.76
5425-1281,"18th & Franklin - Denver, CO",(303) 320-5518,1600 E 18th Ave,,,802181202,-104.97,39.74
9193-151286,"King Soopers-Denver, CO #26",303-758-1210,6470 E Hampden Ave,,,802227605,-104.91,39.65
237-230005,3rd and Columbine-Cherry Creek,3033319910,250 Columbine,160,,80206,-104.96,39.72
